Address,Contract Name,Compiler,Version,Balance,Txns,Setting,Verified,Audited�,License
�0xC8D5DA7DdDA71D6E961730C989742743F7de1C07,UniProxy,Solidity(Json),�0.7.6,0 Ether,10,,12/5/2021,-,-
�0x5154627e58dbbf6ae71dedcbbc076ccad79b3477,NUMANUMA,Solidity,0.8.10,0 Ether,41,-,12/5/2021,-,MIT
�0xa8CE7026863B1c8DeA3be3F671dd7Eae6315aFf1,BubblerSymbiotic,Solidity(Json),�0.8.4,0 Ether,2,,12/5/2021,-,MIT
�0x50add0f8541df53765848f6c73fecdc794fff985,TinyPaws2D,Solidity(Json),0.8.10,0 Ether,1,,12/5/2021,-,-
�0xfbda18dcca458cfe38a64e82f44a6d4f3ffed396,Neopulence,Solidity,�0.8.0,0.796 Ether,8,,12/5/2021,-,MIT
�0x7e2fcdc08e8ef44ebf66c09d35acd39b2ede2a54,DorazaCoin,Solidity,�0.5.0,0 Ether,1,-,12/5/2021,-,None
�0x3F100a6b7507B5dA772AfB3b70EDFfCE5e5a2711,UniProxy,Solidity(Json),�0.7.6,0 Ether,3,,12/5/2021,-,-
�0xf0c2b0eC587155abE978AE47705f0C619F44Bc65,MockOlympusBondDepository,Solidity(Json),�0.7.5,0 Ether,3,,12/5/2021,-,-
�0x30F5039447B8AEf529DB99324896b14d453D85Fa,MockOlympusBondDepository,Solidity(Json),�0.7.5,0 Ether,3,,12/5/2021,-,-
�0x9A1018db20dcD6cD8F775dC9Ea62f179a17f9C08,UniProxy,Solidity(Json),�0.7.6,0 Ether,1,,12/5/2021,-,-
�0xa9e12344f87a4a3d031d49d9842f1385aa2b81d9,MetaPengus,Solidity,�0.8.7,0.33 Ether,49,,12/5/2021,-,GNU GPLv3
�0x9C502eE3DEf25eD2AEE0E136B6b55e90E00a2203,InteropBetaImplementation,Solidity(Json),�0.8.6,0 Ether,1,,12/5/2021,-,-
�0x87d4fc22c3d54538532caf845685ed6c7e65a185,FOURHUNDREDTWENTYDAO,Solidity,0.8.10,0 Ether,17,,12/5/2021,-,MIT
�0xfde793252544e5096c17c13cc84c97a50b7c05f6,NFTBatchTokenEngine,Solidity,0.8.10,0 Ether,1,-,12/5/2021,-,MIT
�0x0A90Dc557954B1aAa2893a1c3A000AFC6c2c4E86,RhinuERC,Solidity,�0.8.4,0 Ether,1,,12/5/2021,-,Unlicense
�0xF4462c0C3b7D69E032DFf00653C016e1772f2BB5,MirrorAllocatedEditionsLogic,Solidity(Json),0.8.10,0 Ether,1,,12/5/2021,-,-
�0x92007459FFd58Cd41a28323a4F6CDb0A2d1C6139,MirrorOpenSaleV0,Solidity(Json),0.8.10,0 Ether,1,,12/5/2021,-,-
�0xeac226B370D77f436b5780b4DD4A49E59e8bEA37,MirrorFeeRegistry,Solidity(Json),0.8.10,0 Ether,1,,12/5/2021,-,-
�0x3bbee591e0519fe22f534c8b278102f2680140f1,MoleTheMiner,Solidity,�0.8.7,0 Ether,4,,12/5/2021,-,None
�0x7433d3a2c5d4537f449ef42c741b97c342e7e655,RexV2,Solidity(Json),0.8.10,0 Ether,1,,12/5/2021,-,-
�0xad8441329d3d4e8a974bff1463e9609674f62098,ApeCapital,Solidity,�0.8.7,0 Ether,50,,12/5/2021,-,MIT
�0xF2710e8909feA73271082ACF932e3D4282d9647F,Jpc,Solidity(Json),�0.8.7,0 Ether,3,,12/5/2021,-,-
�0xCe6F113554292B86310eD47ab512440070829a95,TimeRats,Solidity(Json),�0.8.0,0 Ether,1,,12/5/2021,-,-
�0x01bb35856a100601624b98671C0F8CC1613fCF94,KEYSLockBox,Solidity(Json),�0.8.4,0 Ether,16,-,12/5/2021,-,-
�0xF85dF5300aDfF17eF8A2Ef0Fe0fD2E0d673F3F5C,CendrillonPublicMinter,Solidity(Json),0.8.10,0 Ether,3,,12/5/2021,-,-
�0x7F30A53F290fc551a089bd83107906bE649a92Bd,StakeGnoMerge,Solidity(Json),�0.8.6,0 Ether,4,,12/5/2021,-,GNU GPLv3
�0x5f88FBe68720e70B053BFE1308b8EF4781915E17,swapverse,Solidity,�0.8.6,0 Ether,3,,12/5/2021,-,MIT
�0x9f7b93ed351ee0b24e8d2e438f147f1f456271ef,ERC20,Solidity(Multi),�0.8.0,0 Ether,1,,12/5/2021,-,MIT
�0x48acafa952b03d077eab1879f2875ebc5987b99c,OnlyOne,Solidity,�0.8.7,0 Ether,3,,12/5/2021,-,MIT
�0xb4ce7c3353a906748f13069f0fcef74cddf161a8,CrazyBrain,Solidity,�0.8.7,1 wei,58,,12/5/2021,-,None
�0x915bDf48e61fB3Cb39c8339Fb10108D9B596171C,dontDieBook,Solidity(Json),0.8.9,0 Ether,159,,12/5/2021,-,MIT
�0x1e47e56870a40165611deac436b024b1c559ad67,HumanStandardToken,Solidity,�0.4.17,0 Ether,1,,12/5/2021,-,None
�0xF05e0a149e4ab0253aA5e1575302E721d02369C0,SipherIBCO,Solidity(Json),�0.8.7,"1,119.60446323792895668 Ether",2236,,12/5/2021,-,-
�0x6056d9271d4784ed8a33bd6adc10f372c0e14b71,OhmVault,Solidity,�0.8.6,0 Ether,7,,12/5/2021,-,MIT
�0xec2772c000499edd080c3d6c2cccc538ad5dcff1,PianoKingPrivateSplitter,Solidity(Json),�0.8.4,0 Ether,0,-,12/5/2021,-,-
�0x08759550264b7f8078D95EfF8a0577001c833483,Canvas,Solidity,�0.6.12,12.018824999999999562 Ether,3,,12/5/2021,-,MIT
�0xa4A0923BDE3207F99E4Db9b088272fbd64b9D992,PianoKingPrivate,Solidity(Json),�0.8.4,0 Ether,3,-,12/5/2021,-,-
�0xaB90665CA0EE7783f2A841d68A6276D3dB8285e2,Daemonica,Solidity(Multi),�0.8.6,0 Ether,4,,12/5/2021,-,MIT
�0x5ba7d0699f8c2ff3762169dc05e0e417aa3340a0,Ritcoin,Solidity,�0.8.7,0 Ether,2,-,12/5/2021,-,None
�0x4B2289FddD49398CC603075339c3CF1fF17Cd95A,WGMINFT,Solidity(Json),�0.8.0,9.84 Ether,112,,12/5/2021,-,MIT
�0x2175b6b2219dcaaf7020cde8f2b59e0a6f373d45,OccultMath,Solidity,�0.8.6,0 Ether,1,-,12/5/2021,-,MIT
�0x6c0312933B695cA75858C2c6eC732A89Ff312C85,Xe_ntity,Solidity(Multi),�0.8.6,0 Ether,34,,12/5/2021,-,MIT
�0x9c4a52d4045db7c2483977c3ae9e3845b73b1c7c,DogeInvestmentCapitalDAO,Solidity,0.8.10,0 Ether,11,,12/5/2021,-,MIT
�0x677aB613FcfbB9f595035422bA7e2f7E6a822d7A,Entity,Solidity(Multi),�0.8.6,97.2752 Ether,1213,,12/5/2021,-,MIT
�0x74906af585b07eb4fe2d0dcd287c09bae87ef379,BEP20Token,Solidity,�0.5.16,0 Ether,2,-,12/5/2021,-,None
�0x3101ab77f5a6295636b57852f996fb9aaeb3253e,GoldQuestDAO,Solidity,�0.5.0,0 Ether,4,-,12/5/2021,-,MIT
�0x27fd9575a484e374b8e62b6738b5fbf415c9be4e,FormsPlusShapes,Solidity,0.8.10,0 Ether,3,,12/5/2021,-,MIT
�0x867aDc8666d6c31D91A3Fcc5F6c85faa8107F6E5,Jungle,Solidity(Json),�0.8.7,0 Ether,1,,12/5/2021,-,-
�0xE66b313cd00c1e86a7cFc4d3cC53D1f11ee62255,TigerCubClub,Solidity(Json),�0.8.7,0 Ether,12,,12/5/2021,-,-
�0xD280795d80bDd3AA9badaE0A355CB842FBECe59f,MynftPreSale,Solidity(Json),0.8.10,0.000008 Ether,6,,12/5/2021,-,-
�0xce90814bA9b4fD086D499A8C1a6b395478C8060e,Mynft,Solidity(Json),0.8.10,0 Ether,4,,12/5/2021,-,-
�0xA75E7928d3de682e3F44dA60C26F33117c4E6C5c,PropelToken,Solidity(Json),0.8.10,0 Ether,5,,12/5/2021,-,-
�0x34ea934dee9b826b7b1b6b8ebe2e74dff3e51595,DigiShibi,Solidity,0.8.10,0 Ether,1,-,12/5/2021,-,MIT
�0xa350da05405cc204e551c4eed19c3039646528d5,BSLimit,Solidity,�0.5.8,0 Ether,18,-,12/5/2021,-,None
�0x48e21EC0006329F1E8D6283564227d8a875BAC89,TWIMToken,Solidity(Json),�0.8.0,0 Ether,2,-,12/5/2021,-,-
�0xb9658119c98138599fe351f191a5d14940e81b8c,ERC721Base,Solidity,�0.8.7,0 Ether,1,,12/5/2021,-,MIT
�0xe483e27dfe801472cbd3a7c52d2568fb4bda002b,AlienSecretSocietyProxy,Solidity(Multi),�0.8.7,0 Ether,3788,,12/5/2021,-,MIT
�0x0558e7694e76663bcac9846291cba0279232d5ec,McDonaldBrainCapitalDAO,Solidity,�0.8.7,1 wei,152,-,12/5/2021,-,MIT
�0xee9eec0bf826d40e502082080f2100e67bec6d6b,SovietEliteCommunismDAO,Solidity,0.8.10,0 Ether,6,,12/5/2021,-,MIT
�0xef250e3e67b836339d4a1c89192f55165c98f28d,MyPFPlandv3,Solidity(Json),�0.6.5,0 Ether,1,,12/5/2021,-,-
�0x7fdde6bd7e8481e0e164399e9ad9cda70821d7f4,SHIBSANTA,Solidity,0.8.9,1 wei,59,-,12/5/2021,-,None
�0xe710824116af259fd309bea406f732f08ab5305b,Cairn721,Solidity,�0.8.7,0 Ether,7,,12/5/2021,-,MIT
�0x115D73389895391e2170728bad5c7DE7Ed287bDb,BridgeEth,Solidity(Json),�0.8.0,0 Ether,2,,12/5/2021,-,-
�0xa6ae9fbbb5031cc18c6642ed920c42dae289eac4,Ritcoin,Solidity,�0.8.7,0 Ether,3,-,12/5/2021,-,None
�0xb93Ee85c49b83A8141CB4289bC55104fe5cE5828,Daffer,Solidity(Json),�0.8.4,0.525 Ether,14,-,12/5/2021,-,-
�0xfda1d24E927f8DA58f86F653E976cb1F7e6CC9b7,Rocks721,Solidity,�0.8.7,3 Ether,85,,12/5/2021,-,MIT
�0xd26c77d4f03dab3c61e87a233c624c5755c49bb3,RatRace,Solidity,�0.8.7,0 Ether,1,,12/5/2021,-,Unlicense
�0x4C3bB1A82E7Ba0AB5D60B4f63F44c94AccEB9F53,BladeHeartToken,Solidity,0.8.10,0 Ether,1,,12/5/2021,-,MIT
�0x649c5e2a5467515e3df446bd9040c0eee5a0dabc,UniswapExchange,Solidity,�0.5.17,0 Ether,9,,12/5/2021,-,None
�0xdf8379d2ec7963933ee4654bb39ca47a66b8af1b,BullBrainCapitalDAO,Solidity,�0.8.8,0 Ether,14,,12/5/2021,-,MIT
�0xBC4C6F5226d5216fFa1fe71599815CAD405edF61,ClubCardsToken,Solidity(Json),�0.8.4,0 Ether,1,,12/5/2021,-,-
�0xf3442186b92f9e20b04d675d8efadaa6a81893a1,ThroneNFT,Solidity,�0.8.6,0 Ether,5,,12/5/2021,-,None
�0x18487d2cac946c7fe800855c4039aac210f68baa,GenerativeDungeon,Solidity,0.8.9,0 Ether,1,,12/5/2021,-,MIT
0x7d2B4a6B8Edb624f9E57E44b69D0EFd49dd1A1AA,YieldTokenProxy,Solidity(Json),�0.8.4,0 Ether,1,,12/5/2021,-,-
�0xfA0a7A0682d2B5a7c800707822ebBF32Ac25C355,CheekyCorgiProxy,Solidity(Json),�0.8.4,0 Ether,6,,12/5/2021,-,-
�0xA9C3Db462799cD4b44251A6B9362818685b3E6ef,YieldToken,Solidity(Json),�0.8.4,0 Ether,1,,12/5/2021,-,-
�0x6d9cFb050dD099DD5263B3e933413a90E9c1E38B,CheekyCorgiAdmin,Solidity(Json),�0.8.4,0 Ether,1,,12/5/2021,-,-
�0x8B2B8Eb0c3ec68FAB3DD8Da1A6d715288937cD80,CheekyCorgi,Solidity(Json),�0.8.4,0 Ether,1,,12/5/2021,-,-
�0x56B4311450F6aE2A43450f5c8EE57d799028F88e,PixlNFT,Solidity(Json),�0.8.7,0 Ether,1,,12/5/2021,-,-
�0x14f550a6ab3c46aa1e01f69e5bc06b7ec8714142,UpgradebleAirdropSender,Solidity,�0.4.26,0 Ether,1,,12/5/2021,-,MIT
�0xa88ca9274c0d0b5c5b274a9612a0fb145c2737f6,QKCToken,Solidity,�0.4.26,0 Ether,1,-,12/5/2021,-,None
�0x5CAc718A3AE330d361e39244BF9e67AB17514CE8,COT,Solidity(Json),�0.8.4,0 Ether,10,-,12/5/2021,-,-
�0x0e116154d53c89803af778aed251103096b7a67d,KnightsOfChain,Solidity,�0.8.7,5.6 Ether,111,,12/5/2021,-,MIT
�0x2d5049934cb2c7D287906AD426319692890f3177,Sanctuary,Solidity(Json),0.8.10,0 Ether,35,,12/5/2021,-,MIT
�0x79f84dd18d09d8a6c00679d1b117b599ebecdf90,Airdrop,Solidity(Json),�0.8.4,0 Ether,23,,12/5/2021,-,-
�0xF3f3933eCE42AE667277800d6B5a21F1074ACeb1,Angelz,Solidity(Json),0.8.10,0.2172 Ether,434,,12/5/2021,-,MIT
�0xBdfBF8C6aB5967FA3E74e43AfA3a2073E3487404,GRACE,Solidity(Json),0.8.10,0 Ether,3,,12/5/2021,-,MIT
�0x306d7F27Ef617b9f2b44311474D6556a20DFad51,NiftorianMintPass,Solidity(Json),�0.8.4,0 Ether,9,,12/5/2021,-,-
�0x02902e05c06aef0ed29732587fd981658aef62bf,TeddyNFT,Solidity,�0.8.0,0 Ether,1,,12/5/2021,-,MIT
�0x45c819d70958eb36dca562b3140063c9ffb1ceb0,InfinityGaming,Solidity,�0.6.12,0 Ether,5,-,12/5/2021,-,None
�0x9f7aa90BA37dFD16D12d20f8D74eed71eC50C7da,CombatDragonsSale,Solidity(Json),�0.7.3,0.06 Ether,4,,12/5/2021,-,-
�0x181dcf4ad396d3e201c068aba82ca9eb951fcf5c,MetaAlliance,Solidity,�0.7.0,0 Ether,4,-,12/5/2021,-,None
�0x6a7f97a3ecb224988534c1c8cca7422dd56215af,BlueBallsCapitalDao,Solidity,�0.7.6,0 Ether,33,,12/5/2021,-,None
�0x7D122f0F3D07E3A504187D55af7a1140dD1d836B,GGangClub,Solidity,�0.8.7,0 Ether,5,,12/5/2021,-,MIT
�0xeFbA27eEbaF15C907F858fdDE0Fd02858336a3De,Token,Solidity,�0.8.2,0 Ether,2,-,12/5/2021,-,None
�0xa810244e9222932Ae8E12b8F90D14fEA59630D11,ImpactPayments,Solidity(Json),�0.8.4,0 Ether,1,,12/5/2021,-,-
�0x54bae34522d03dd70041c646037d62719e77529e,pure_Quiz,Solidity,�0.8.0,0 Ether,4,,12/5/2021,-,None
�0x5538EbF98870262eEa4c5E19a42C93Cfe4fA9326,TokenRewardStaking,Solidity(Json),0.8.10,0 Ether,8,,12/5/2021,-,-
�0xf6e39d38d423b6d14b64542b0d4e9049b1be2485,BridgeValidators,Solidity,�0.4.24,0 Ether,1,,12/5/2021,-,GNU GPLv3
�0x2050fC00E016c3aDa03211EDc35711E44B8D014e,TheAwakening,Solidity(Json),�0.8.6,13.7 Ether,225,-,12/5/2021,-,-
�0xeC5709c0750043cfb4B869Dbc871E86efe18b4C5,MintableBurnableERC20,Solidity(Json),0.8.10,0 Ether,9,,12/5/2021,-,-
�0xe82d239b2d51ebc0c9e339723027ec262acafddf,ForeignAMB,Solidity,�0.4.24,0 Ether,1,,12/5/2021,-,GNU GPLv3
�0x5172747f21EE6D4065CE9a36691D3b579bfCDf20,EternalStorageProxy,Solidity,�0.4.24,0 Ether,5,,12/5/2021,-,GNU GPLv3
�0x731885890fdf7e53311a7271eb0713e7dbc25e8a,ForeignOmnibridge,Solidity,�0.7.5,0 Ether,1,,12/5/2021,-,MIT
�0x774f215FD4A338f00ec9453d85b33C8FA606Bebd,GEMI,Solidity,�0.8.0,0 Ether,2,,12/5/2021,-,MIT
�0x4f7488D150eA5295d20c8f0E3524b7897b1b7021,EternalStorageProxy,Solidity,�0.7.5,0 Ether,5,,12/5/2021,-,MIT
�0x4e00fD9dBa5Fa7F870314625Fda4C3e8749134dc,AdultFantasySeasonOne,Solidity(Json),0.8.9,0.1 Ether,32,,12/5/2021,-,-
�0xF4A3087D0D9Ad79DD7B7361B1db84490C66e0C7b,AFCharacter,Solidity(Json),0.8.9,0 Ether,5,,12/5/2021,-,-
�0xe3F93FbFCd350bf4745E0D3f6Fe08A53F02F64ce,ConstantsAF,Solidity(Json),0.8.9,0 Ether,1,,12/5/2021,-,-
�0x0e65a11AA01C7A71032Fd7cD4ded2033DfFDA793,Rewards,Solidity(Json),�0.8.4,0 Ether,1,,12/5/2021,-,-
�0x1E000C7E9a53115a06571c2dFc0Fd699AA6c9609,Yield721,Solidity(Json),�0.8.4,0 Ether,2,,12/5/2021,-,-
�0xE10458dabc86EcC418041A02191642EbD6d87C34,TapiocaTown,Solidity(Json),�0.8.2,0 Ether,1,,12/5/2021,-,-
�0x85A323981B29dbeCC8Df0aB862DAB901696F0B60,Wrapt,Solidity(Json),�0.8.0,0 Ether,4,,12/5/2021,-,-
�0xeefa9e2e5be13b6531eb45ba47917017b5affffb,MyToken,Solidity,�0.8.5,0 Ether,6,-,12/5/2021,-,MIT
�0x087E2866E8880ED926AE53d6EeEeAB91cC88cC79,ArthurPoole19262021,Solidity,�0.8.7,0 Ether,1,-,12/5/2021,-,MIT
�0xed95fb27d335033c982921ccd39bcda3f995974b,Tokens1155,Solidity,0.8.9,0 Ether,429,,12/5/2021,-,MIT
�0xdB92a469886EfB86Eb895B689EFC053CB3347890,ChibisByNFG,Solidity(Json),�0.8.4,0 Ether,93,-,12/5/2021,-,-
�0xc6a2bafac9d3b6e947eea95f0143af29927b3fe7,Gvm,Solidity,�0.8.7,0 Ether,6,,12/5/2021,-,MIT
�0xd86f716cb9dd6a8391e10771ab2f8eb29f75b818,OHMGrow,Solidity,�0.8.7,0.002728335290157412 Ether,8,,12/5/2021,-,MIT
�0xdD5EB7D90F856F0dF11Ba59876A8981cEbe4Bc04,AddressRegistry,Solidity(Json),�0.8.7,0 Ether,1,-,12/5/2021,-,-
�0x358115868da0a70272f9da1a37ac6d30a19e9a61,ConstantsAF,Solidity(Json),0.8.9,0 Ether,1,,12/5/2021,-,-
�0xaa5eee2ce148d0d041d7c585496ef785fdc55150,NiftyBaseMerkle,Solidity,�0.8.0,7.555 Ether,97,,12/5/2021,-,MIT
�0x0699e689a356094fe72a071efc49e08ce312b21c,CelebrityInu,Solidity,0.8.10,0 Ether,4,,12/5/2021,-,MIT
�0x9f62af92d6e338608e296d7c2C90E36496139e43,Migrations,Solidity(Json),0.8.9,0 Ether,2,,12/5/2021,-,-
�0xcb16fe0409637d516752f96d941a5d5a2f155150,RhinuERC,Solidity,�0.8.4,0 Ether,1,,12/5/2021,-,Unlicense
�0xd4d5da2914e8e43eaca565357e4f7e09961dd8be,AlienBrainCapitalDAO,Solidity,�0.8.7,1 wei,319,,12/5/2021,-,None
�0x8cfDE3ABBe55ad4a381f4cb81959dbFB360D8CAE,LiquidityGeneratorToken,Solidity,�0.8.4,0 Ether,10,,12/5/2021,-,MIT
�0xa93e41df7dbfe0a3a1746a564c011337c5bf70c0,BitmartDAO,Solidity,�0.8.6,2 wei,48,,12/5/2021,-,Unlicense
�0x259CF26DD6172728C6F8e0E6aE5b16E1B9d65DF6,MedusaToken,Solidity(Json),�0.8.7,0 Ether,44,,12/5/2021,-,-
�0xfa4163739893eb899cd073c32f99112ab29b60e8,VIBES,Solidity,0.8.10,0 Ether,2,-,12/5/2021,-,MIT
�0xe497c4e820bf096aaf1c191f485fda5ac1d2100f,CoinToken,Solidity(Multi),�0.8.2,0 Ether,3,,12/5/2021,-,MIT
�0x4801154c499c37cfb524cdb617995331ff618c4e,Gauge,Solidity,�0.6.7,0 Ether,0,,12/5/2021,-,None
�0x98e72d8bd07d768cb126bb161e6e404610830b12,DecentraCapital,Solidity,0.8.9,0 Ether,5,,12/5/2021,-,MIT
�0x32acE0ABC90CCdAB01797FCc0137F6257e352D3b,ChainRunnerGearRenderer,Solidity(Json),�0.8.7,0 Ether,9,,12/5/2021,-,-
�0xf37B3ed28A2E1cAE09A8440AB94240287666a801,Zones,Solidity(Json),�0.8.7,0 Ether,5,,12/5/2021,-,-
�0x1215cd5402ab5c6441c223c21c375dec0f02ae21,OnChainTreasure,Solidity(Json),�0.8.0,0.08 Ether,375,,12/5/2021,-,-
�0xddd76dfbc24ff2c53b332aa18c6360bb0ebec8ec,gm_gems,Solidity,�0.8.0,0 Ether,68,,12/5/2021,-,MIT
�0xf718eb9617d5e33b0b866f70ff4d430b7fde82f2,KagedMeta,Solidity,�0.8.7,0 Ether,1,,12/5/2021,-,GNU GPLv3
�0xc655c3FF365aFAaFCB0018e262a73D3BcBC7b799,PixaRewards,Solidity,�0.6.6,0 Ether,1,,12/5/2021,-,MIT
�0xBDa945bB1CA578ccf34D1f55B21CEAC4Fa6a4339,CryptoMafiaClub,Solidity,�0.8.0,0 Ether,1,,12/4/2021,-,MIT
�0x19bFcdeA24062e7db4E92C6742032cD89a3C8E07,FlufHaus,Solidity(Json),�0.8.0,0 Ether,73,,12/4/2021,-,-
�0x7a1616585286a86ea1834f6b140d244c956bb847,BonesYield,Solidity,0.8.10,0 Ether,168,,12/4/2021,-,MIT
�0x365495b661747d2f810524a0b6dd357566de4e82,Complexio,Solidity,0.8.10,5.1 Ether,177,,12/4/2021,-,MIT
�0x4534A701E3bFB5C7015297fa75996a766c039303,EveryIconRepository3,Solidity(Json),0.8.9,0 Ether,1,-,12/4/2021,-,-
�0x8FB0AE4c4f5BEBc5D1513699a74BF5703df01a94,EveryIconRepository2,Solidity(Json),0.8.9,0 Ether,1,-,12/4/2021,-,-
�0x2c3F985127566FCa31808e02aCeA4c86591a8538,EveryIconRepository1,Solidity(Json),0.8.9,0 Ether,1,-,12/4/2021,-,-
�0x70c2f23C71603463EbBcd10833D48e3e39d18b7c,EveryIconRepository0,Solidity(Json),0.8.9,0 Ether,1,-,12/4/2021,-,-
�0xA7F15f10820717AC7C97271517E258469FbF6991,AmazingERC20,Solidity,0.8.10,0 Ether,6,,12/4/2021,-,MIT
�0x86a103d80798a9202cba0cec9f499cc24ea24fa5,ReflectionsMetadata,Solidity(Json),�0.8.7,0 Ether,1,,12/4/2021,-,-
�0x2a171176a9ad54b86a4a6638B1D5126fB7F83ae3,FamousApeMovieClub,Solidity(Json),�0.8.7,12.04 Ether,144,,12/4/2021,-,-
�0xb53E77f27Be2815b3f2BCcFAa3a86D98b9C19dDb,NoBrainers,Solidity,�0.8.4,61.5 Ether,1147,,12/4/2021,-,MIT
�0x983da5f420542a93ea681f7ebae909b7ab466446,SeventyElders,Solidity,�0.8.7,0 Ether,3,,12/4/2021,-,GNU GPLv3
�0xe40c6b5b2ced59fe58750271425c31ad248e1236,ShapesArt,Solidity(Json),�0.8.7,0.05 Ether,6,,12/4/2021,-,-
�0x313Bded01a27A17F17803b0A7a134798ECcDb018,ExecutiveHusky,Solidity(Multi),�0.8.7,0 Ether,3,,12/4/2021,-,None
�0xbcdfabc04277a6e4c6303a4946b6bbecabace454,LoveMore,Solidity(Multi),0.8.10,0.7 Ether,15,,12/4/2021,-,MIT
�0x5be1ed8fba5e393f490c29e9b17493725f637b4c,PITTYS,Solidity,�0.8.0,0.24 Ether,14,,12/4/2021,-,MIT
�0x672a73242d381cefbfc42951b08d5910cf23c661,Breathe,Solidity,�0.8.0,0 Ether,109,-,12/4/2021,-,MIT
�0x45746A4317bC1f4310224c2c7DD4fca9Ae74B8c0,MetaFigure,Solidity,�0.8.7,0 Ether,10,,12/4/2021,-,MIT
�0x1f8a5585bfff074b1bc2af5d9542f2d82b913412,DIEDED_MASTERPIECE,Solidity,�0.8.6,0 Ether,1,,12/4/2021,-,MIT
�0x51ee6857d7052197525cf75522233146417e8ac2,BitLabFinance,Solidity,�0.8.7,0.026803109458036313 Ether,36,-,12/4/2021,-,None
�0x8e2859dec42e2e3db72e5e924fa45d91805e0579,KoriInu,Solidity,�0.6.12,0 Ether,11,-,12/4/2021,-,None
�0xb8d3a7d07c62bf9c9b5eb7893b65c90400248503,RamsSyndicate,Solidity,0.8.10,2.24 Ether,52,,12/4/2021,-,MIT
�0x0c092509c88c26f078356978837e254623802bb1,BrainLetv2,Solidity,�0.8.4,1 wei,28,-,12/4/2021,-,None
�0xc1a4ea94b3612744f9ebc6e5d08706107a978d29,MobaGame,Solidity,�0.8.8,0 Ether,10,,12/4/2021,-,None
�0xB6c02099b682a47F77991b4e3787425Dd5F75787,CCLostCardsDrop,Solidity(Json),�0.8.0,2.36 Ether,67,,12/4/2021,-,-
�0xdb73df0667abb29c1324d9e0ba8ddf8d1fac0bbd,PeaceInu,Solidity,0.8.10,0 Ether,10,,12/4/2021,-,MIT
�0x1C4993EC9573E7b045E462Ea73be03d3D6b49D38,CryptoChampions,Solidity,�0.7.0,0 Ether,6,,12/4/2021,-,MIT
�0x6Da0D84695a6d3E0C1f8d526838abDc6aCab69d7,Menace,Solidity(Json),0.8.10,6.579 Ether,348,-,12/4/2021,-,-
�0xa2C912fEa685d92aDEacd8c2be135a86Aedc69CC,nft,Solidity,�0.8.7,0.16 Ether,7,,12/4/2021,-,GNU LGPLv3
�0x35c415419eCbec4Bb3Fa87d61944e0D71d6fd2d2,OmniLegion,Solidity(Json),�0.8.0,41.40000000000000046 Ether,456,-,12/4/2021,-,-
�0x5b0c6d81356edcd679ee33315db63d5025191243,OUTBREAK,Solidity,�0.5.0,0 Ether,4,-,12/4/2021,-,MIT
�0xb652ff102cb4479fae6b9a3a65e0ada1b49b251a,SDPN,Solidity,�0.8.7,0 Ether,6,-,12/4/2021,-,MIT
�0xcc840c77edebff7bc4e78826ac5232422c325925,PAWERNetwork,Solidity,0.8.10,0 Ether,1,,12/4/2021,-,MIT
0xe6cc7f4729a5630e6ed17ac913c0f06663cba6ce,AstroInu,Solidity,�0.8.3,0 Ether,46,,12/4/2021,-,None
�0x6f5d54a1c5a8ae074d0109f2fd471388c22bda2d,TerraNote,Solidity,�0.5.0,0 Ether,4,-,12/4/2021,-,MIT
�0xcb16b2cf9aa57acf85bbc4468098511cb6c51a3f,SharkCatPlanet,Solidity(Multi),0.8.10,101.959265909128152947 Ether,659,,12/4/2021,-,MIT
�0xb36cab10277883607fa42a7992fcd9b3bd05adf3,WitchesandDemonsGame,Solidity,�0.8.7,0.05 Ether,33,,12/4/2021,-,MIT
�0x4cebe58040c847f311d1b32473151415dbfc168f,SAGC,Solidity,�0.8.7,0 Ether,2,-,12/4/2021,-,MIT
�0x358CFdb3994CA3137caF3899cE111c9a03a3144E,CommonERC20,Solidity,0.8.10,0 Ether,1,,12/4/2021,-,MIT
�0x3f4144C45a0775E7Fc40271EDC1e7421C44bC8c2,YatagarasuToken,Solidity,�0.7.6,0.010910681033997831 Ether,27,-,12/4/2021,-,MIT
�0x484e3b59453f493e776ffe01b3e25cf48fc74d37,Coven,Solidity,�0.8.7,0 Ether,2,,12/4/2021,-,MIT
�0x03e25f2d9d34e2e5f9a3659695f8b470ce6c69df,NEWT,Solidity,�0.8.7,0 Ether,1,,12/4/2021,-,MIT
�0xd10851101533a7331debEe99E49736E5d20d6B1F,PoolView,Solidity(Json),0.8.9,0 Ether,1,,12/4/2021,-,-
�0xac7431a24f1add24e2c3d2809d9b507e365174fd,SpacebabyInu,Solidity,�0.8.4,1 wei,21,-,12/4/2021,-,Unlicense
�0x6891CAD07E8CE06905CD0cDE20BB6bfe3Ec33167,FAPP,Solidity,0.8.10,3.720145 Ether,171,,12/4/2021,-,MIT
�0x8eB4933E2b19865B18AB08f58ef84D326AaC6392,SHROOMSOFFAME,Solidity,�0.8.0,0.385 Ether,8,-,12/4/2021,-,None
�0x160adb07a5515fcb7e640a90ac38a236b89fc430,TRUCE,Solidity,�0.8.7,1 wei,32,,12/4/2021,-,None
�0x64e2e0ebaeb0d853999163fe89ef1f42dfbfc453,FindBrain,Solidity,�0.8.7,0 Ether,36,,12/4/2021,-,MIT
